article_number,article_link,article_name,title_subjectivity,title_polarity,content_subjectivity,content_polarity,overall_score
1,https://www.prnewswire.com/news-releases/neurotrope-bioscience-announces-agreement-with-worldwide-clinical-trials-to-conduct-ongoing-phase-2-study-of-bryostatin-1-partially-funded-by-nih-for-alzheimers-disease-301103042.html,"Neurotrope Bioscience Announces Agreement with Worldwide Clinical Trials, to Conduct Ongoing Phase 2 Study of Bryostatin-1, Partially Funded by NIH, for Alzheimer's Disease
",0.3,-0.1,0.4536282994114319,0.05516115410693724,N/A
2,https://www.prnewswire.com/news-releases/neurotrope-announces-strategic-partnership-with-bryologyx-for-supply-of-synthetic-bryostatin-1-and-continuation-of-the-national-cancer-institute-nci-trial-for-childhood-leukemia-301073668.html,"Neurotrope Announces Strategic Partnership with BryoLogyx for Supply of Synthetic Bryostatin-1 and Continuation of the National Cancer Institute (NCI) Trial for Childhood Leukemia
",0.0,0.0,0.4973149558774558,0.11272604478854482,N/A
3,https://www.prnewswire.com/news-releases/neurotrope-launches-new-long-term-clinical-trial-of-bryostatin-with-the-national-institutes-of-health-for-the-treatment-of-patients-with-alzheimers-disease-301066973.html,"Neurotrope Launches New Long-Term Clinical Trial of Bryostatin with the National Institutes of Health for the Treatment of Patients with Alzheimer's Disease
",0.45454545454545453,0.13636363636363635,0.45684493610964194,0.0866539261392203,N/A
4,https://www.prnewswire.com/news-releases/neurotrope-announces-investor-update-conference-call-301065493.html,"Neurotrope Announces Investor Update Conference Call
",0.0,0.0,0.43576298701298705,0.06062770562770563,N/A
5,https://www.prnewswire.com/news-releases/neurotrope-and-metuchen-pharmaceuticals-announce-merger-agreement-to-form-petros-pharmaceuticals-a-mens-health-company-301060769.html,"Neurotrope and Metuchen Pharmaceuticals Announce Merger Agreement to Form Petros Pharmaceuticals, a Men's Health Company
",0.0,0.0,0.4438450693037849,0.08002502085070892,N/A
6,https://www.prnewswire.com/news-releases/neurotrope-and-metuchen-pharmaceuticals-announce-merger-agreement-to-form-petros-pharmaceuticals-a-mens-health-company-301060769.html,"Neurotrope and Metuchen Pharmaceuticals Announce Merger Agreement to Form Petros Pharmaceuticals, a Men's Health Company
",0.0,0.0,0.4438450693037849,0.08002502085070892,N/A
7,https://www.prnewswire.com/news-releases/neurotrope-inc-announces-18-million-registered-direct-offering-300991558.html,"Neurotrope, Inc. Announces $18 Million Registered Direct Offering
",0.4,0.1,0.5594665750915749,0.04491949023199021,N/A
8,https://www.prnewswire.com/news-releases/neurotrope-provides-corporate-update-after-completing-bryostatin-1-data-analysis-for-advanced-alzheimers-disease-trial-300991105.html,"Neurotrope Provides Corporate Update After Completing Bryostatin-1 Data Analysis for Advanced Alzheimer's Disease Trial
",0.3,0.2,0.5509864463493493,0.08165443427540202,N/A
9,https://www.prnewswire.com/news-releases/neurotrope-announces-review-of-strategic-alternatives-to-maximize-shareholder-value-300933635.html,"Neurotrope Announces Review of Strategic Alternatives to Maximize Shareholder Value
",0.0,0.0,0.5265189520624304,0.098865265169613,N/A
10,https://www.prnewswire.com/news-releases/neurotrope-announces-top-line-results-from-confirmatory-phase-2-study-of-bryostatin-1-in-moderate-to-severe-alzheimers-disease-300913655.html,"Neurotrope Announces Top-line Results From Confirmatory Phase 2 Study of Bryostatin-1 in Moderate to Severe Alzheimer's Disease
",0.7,0.0,0.49728157644824306,0.0907000407000407,N/A
11,https://www.prnewswire.com/news-releases/neurotrope-announces-publication-highlighting-the-potential-of-bryostatin-as-a-unique-neurorestorative-therapy-300900517.html,"Neurotrope Announces Publication Highlighting the Potential of Bryostatin as a Unique Neurorestorative Therapy
",1.0,0.1875,0.4890114431023522,0.07908538431265703,N/A
12,https://www.prnewswire.com/news-releases/neurotrope-announces-corporate-update-and-reports-second-quarter-2019-financial-results-300896135.html,"Neurotrope Announces Corporate Update and Reports Second Quarter 2019 Financial Results
",0.0,0.0,0.5018729967948717,0.08038706085581086,N/A
13,https://www.prnewswire.com/news-releases/neurotrope-strategic-advisory-board-members-participating-in-key-opinion-leader-call-sponsored-by-oppenheimers-biotechnology-team-300886253.html,"Neurotrope Strategic Advisory Board Members Participating in Key Opinion Leader Call Sponsored by Oppenheimer's Biotechnology Team
",1.0,0.0,0.5239166816089892,0.10344014959399576,N/A
14,https://www.prnewswire.com/news-releases/neurotrope-concludes-data-collection-in-confirmatory-phase-2-clinical-trial-of-moderately-severe-to-severe-alzheimers-disease-300884499.html,"Neurotrope Concludes Data Collection in Confirmatory Phase 2 Clinical Trial of Moderately Severe to Severe Alzheimer's Disease
",0.7,0.0,0.4774395539101421,0.07779410132351308,N/A
15,https://www.prnewswire.com/news-releases/neurotrope-to-present-at-the-alzheimers-association-international-conference-neurotrope-president-and-chief-scientific-officer-dr-daniel-l-alkon-to-receive-cure-coin-award-design-of-confirmatory-phase-2-trial-to-be-presente-300883209.html,"Neurotrope to Present at the Alzheimer's Association International Conference; Neurotrope President and Chief Scientific Officer, Dr. Daniel L. Alkon, to Receive Cure Coin Award; Design of Confirmatory Phase 2 Trial to be Presented
",0.0,0.0,0.507988344988345,0.1146833166833167,N/A
16,https://www.prnewswire.com/news-releases/neurotrope-ceo-to-present-at-the-maxim-group-key-opinion-leader-discussion-on-alzheimers-disease-on-june-26th-2019-300873326.html,"Neurotrope CEO to Present at the Maxim Group Key Opinion Leader Discussion on Alzheimer's Disease on June 26th, 2019
",0.5,0.0,0.5192829100723837,0.114056995635943,N/A
17,https://www.prnewswire.com/news-releases/neurotropes-president-and-chief-scientific-officer-to-present-at-the-alzheimers-solutions-conference-at-the-university-of-the-sciences-in-philadelphia-pa-on-june-3rd-2019-300860139.html,"Neurotrope's President and Chief Scientific Officer to Present at the Alzheimer's Solutions Conference at The University of the Sciences in Philadelphia, PA on June 3rd, 2019
",0.0,0.0,0.5185641025641025,0.1133954378954379,N/A
18,https://www.prnewswire.com/news-releases/neurotrope-to-present-at-the-ld-micro-9th-annual-invitational-conference-on-june-4-2019-300858617.html,"Neurotrope to Present at the LD Micro 9th Annual Invitational Conference on June 4, 2019
",0.0,0.0,0.5113881732302784,0.10616225879383775,N/A
19,https://www.prnewswire.com/news-releases/neurotrope-announces-the-appointment-of-two-new-board-members-300767231.html,"Neurotrope Announces the Appointment of Two New Board Members
",0.45454545454545453,0.13636363636363635,0.4161039209546672,0.07978402194820107,N/A
20,https://www.prnewswire.com/news-releases/neurotrope-announces-publication-of-phase-2-study-of-bryostatin-1-in-moderate-to-severe-alzheimers-disease-in-the-journal-of-alzheimers-disease-300767224.html,"Neurotrope Announces Publication of Phase 2 Study of Bryostatin-1 in Moderate to Severe Alzheimer's Disease in the Journal of Alzheimer's Disease
",0.7,0.0,0.506753663003663,0.1051149743114029,N/A
21,https://www.prnewswire.com/news-releases/neurotrope-to-present-at-the-ladenburg-thalmann-2018-healthcare-conference-300720075.html,"Neurotrope to Present at the Ladenburg Thalmann 2018 Healthcare Conference
",0.0,0.0,0.6143398268398268,0.10142496392496395,N/A
22,https://www.prnewswire.com/news-releases/neurotrope-to-present-additional-phase-2-data-at-the-11th-edition-of-clinical-trials-on-alzheimers-disease-ctad2018-300719127.html,"Neurotrope to Present Additional Phase 2 Data at the 11th Edition of Clinical Trials on Alzheimer's Disease (CTAD2018)
",0.0,0.0,0.5394865418269673,0.09882585499606779,N/A
23,https://www.prnewswire.com/news-releases/neurotrope-enters-into-collaboration-with-the-nemours--alfred-i-dupont-hospital-for-children-to-initiate-a-clinical-trial-in-fragile-x-syndrome-300706794.html,"Neurotrope Enters into Collaboration with the Nemours / Alfred I. duPont Hospital for Children to Initiate a Clinical Trial in Fragile X Syndrome
",0.5,0.0,0.4785553793285753,0.05879489925881679,N/A
24,https://www.prnewswire.com/news-releases/neurotrope-announces-participation-at-the-20th-annual-rodman--renshaw-global-investment-conference-in-new-york-city-september-4-6-2018-300703044.html,"Neurotrope Announces Participation at the 20th Annual Rodman & Renshaw Global Investment Conference in New York City September 4-6, 2018
",0.15151515151515152,0.04545454545454545,0.5150792540792541,0.08874392274392276,N/A
25,https://www.prnewswire.com/news-releases/neurotrope-provides-business-update-and-reports-second-quarter-2018-financial-results-300695872.html,"Neurotrope Provides Business Update and Reports Second Quarter 2018 Financial Results
",0.0,0.0,0.49288412975912965,0.06991255272505274,N/A
26,https://www.prnewswire.com/news-releases/at-aaic-2018-neurotrope-presents-additional-clinical-results-showing-cognitive-improvement-in-phase-2-data-assessing-bryostatin-1-in-moderate-to-severe-alzheimers-patients-300686185.html,"At AAIC 2018, Neurotrope Presents Additional Clinical Results Showing Cognitive Improvement in Phase 2 Data Assessing Bryostatin-1 in Moderate-to-Severe Alzheimer's Patients
",0.0,0.0,0.48245996427814597,0.10742423161254332,N/A
27,https://www.prnewswire.com/news-releases/neurotrope-announces-the-initiation-of-enrollment-of-its-confirmatory-phase-2-trial-in-alzheimers-disease-300681010.html,"Neurotrope Announces the Initiation of Enrollment of its Confirmatory Phase 2 Trial in Alzheimer's Disease
",0.0,0.0,0.48414594664594657,0.09898041773041774,N/A
28,https://www.prnewswire.com/news-releases/neurotrope-appoints-leading-experts-in-alzheimers-disease-to-its-scientific-advisory-board-sab-300679027.html,"Neurotrope Appoints Leading Experts in Alzheimer's Disease to its Scientific Advisory Board (SAB)
",0.0,0.0,0.39221152410807586,0.09144835050007462,N/A
29,https://www.prnewswire.com/news-releases/neurotrope-to-present-additional-phase-2-data-at-the-alzheimers-association-international-conference-aaic-2018-meeting-300675022.html,"Neurotrope to Present Additional Phase 2 Data at the Alzheimer's Association International Conference (AAIC) 2018 Meeting
",0.0,0.0,0.4803059934415866,0.11436310864276965,N/A
30,https://www.prnewswire.com/news-releases/neurotrope-in-consultation-with-leading-neuroscientists-completes-the-study-design-for-its-confirmatory-phase-2-trial-in-advanced-alzheimers-patients-300643259.html,"Neurotrope, In Consultation With Leading Neuroscientists, Completes the Study Design for its Confirmatory Phase 2 Trial in Advanced Alzheimer's Patients
",0.6,0.4,0.5044718822843823,0.12110415626040627,N/A
31,https://www.prnewswire.com/news-releases/neurotrope-to-present-at-bio-ceo--investor-conference-300594834.html,"Neurotrope to Present at BIO CEO & Investor Conference
",0.0,0.0,0.5177648277648278,0.09112961112961114,N/A
32,https://www.prnewswire.com/news-releases/neurotrope-to-present-at-noblecon-14th-annual-institutional-investor-conference-300588070.html,"Neurotrope to Present at NobleCon 14th Annual Institutional Investor Conference
",0.0,0.0,0.5203387881959309,0.07037499537499539,N/A
33,https://www.prnewswire.com/news-releases/neurotropes-bryostatin-improves-cognition-in-patients-with-advanced-alzheimers-disease-based-on-further-analysis-of-phase-2-clinical-trial-data-300578025.html,"Neurotrope's Bryostatin Improves Cognition in Patients with Advanced Alzheimer's Disease Based on Further Analysis of Phase 2 Clinical Trial Data
",0.55,0.2,0.47839281930191024,0.12259247486520217,N/A
34,https://www.prnewswire.com/news-releases/neurotrope-to-present-additional-findings-from-bryostatin-phase-2-trial-in-advanced-alzheimers-disease-300573131.html,"Neurotrope to Present Additional Findings from Bryostatin Phase 2 Trial in Advanced Alzheimer's Disease
",0.3,0.2,0.5104822100975946,0.08667114936345707,N/A
35,https://www.prnewswire.com/news-releases/neurotrope-appoints-charles-s-ryan-as-chief-executive-officer-300572448.html,"Neurotrope Appoints Charles S. Ryan as Chief Executive Officer
",0.0,0.0,0.46905511155511154,0.09300233496662072,N/A
36,https://www.prnewswire.com/news-releases/neurotrope-provides-business-update-and-reports-second-quarter-2017-financial-results-300501768.html,"Neurotrope Provides Business Update and Reports Second Quarter 2017 Financial Results
",0.0,0.0,0.5208211926961926,0.08543401043401044,N/A
37,https://www.prnewswire.com/news-releases/neurotrope-presents-phase-2-data-assessing-bryostatin-1-in-moderate-to-severe-alzheimers-patients-at-aaic-2017-300490788.html,"Neurotrope Presents Phase 2 Data Assessing Bryostatin-1 in Moderate-to-Severe Alzheimer's Patients at AAIC 2017
",0.0,0.0,0.49785389029575067,0.07638199978316258,N/A
38,https://www.prnewswire.com/news-releases/neurotrope-to-present-bryostatin-phase-2-data-in-an-oral-presentation-at-aaic-2017-meeting-300481656.html,"Neurotrope to Present Bryostatin Phase 2 Data in an Oral Presentation at AAIC 2017 Meeting
",0.0,0.0,0.5179475495264969,0.08787060892324053,N/A
39,https://www.prnewswire.com/news-releases/neurotrope-announces-positive-top-line-results-from-phase-2-study-of-bryostatin-1-for-moderate-to-severe-alzheimers-disease-300448563.html,"NEUROTROPE Announces Positive Top-Line Results From Phase 2 Study of Bryostatin-1 for Moderate to Severe Alzheimer's Disease
",0.6227272727272727,0.11363636363636363,0.5035578903297351,0.054792577972189636,N/A
40,https://www.prnewswire.com/news-releases/neurotrope-bioscience-to-release-results-from-phase-2-clinical-trial-in-moderate-to-severe-alzheimers-disease-on-may-1-2017-300447822.html,"Neurotrope Bioscience to Release Results From Phase 2 Clinical Trial in Moderate to Severe Alzheimer's Disease on May 1, 2017
",0.7,0.0,0.5352214452214452,0.1009761666904524,N/A
41,https://www.prnewswire.com/news-releases/neurotrope-inc-announces-approval-for-listing-on-the-nasdaq-capital-market-300429312.html,"Neurotrope, Inc. Announces Approval for Listing on the NASDAQ Capital Market
",0.0,0.0,0.5128074009324008,0.09426323676323675,N/A
42,https://www.prnewswire.com/news-releases/neurotropes-president-and-chief-scientific-officer-to-present-keynote-address-at-sachs-associates-2nd-annual-neuroscience-biopartnering--investment-forum-300428998.html,"Neurotrope's President and Chief Scientific Officer to Present Keynote Address at Sachs Associates' 2nd Annual Neuroscience Biopartnering & Investment Forum
",0.0,0.0,0.5194720008673497,0.09844254582626674,N/A
43,https://www.prnewswire.com/news-releases/neurotrope-bioscience-to-present-at-the-oppenheimer-27th-annual-healthcare-conference-300424438.html,"Neurotrope BioScience to Present at the Oppenheimer 27th Annual Healthcare Conference
",0.0,0.0,0.5361149961149961,0.07431984681984682,N/A
44,https://www.prnewswire.com/news-releases/neurotrope-bioscience-concludes-patient-dosing-and-monitoring-in-its-148-patient-phase-2-clinical-trial-of-moderate-to-severe-alzheimers-dementia-300414678.html,"Neurotrope Bioscience Concludes Patient Dosing and Monitoring in its 148 Patient Phase 2 Clinical Trial of Moderate to Severe Alzheimer's Dementia
",0.7,0.0,0.5062745997172227,0.031161188538237714,N/A
45,https://www.prnewswire.com/news-releases/neurotrope-bioscience-to-present-at-the-19th-annual-bio-ceo--investor-conference-2017-300404063.html,"Neurotrope Bioscience to Present at the 19th Annual BIO CEO & Investor Conference 2017
",0.0,0.0,0.47119075369075364,0.03825924075924076,N/A
46,https://www.prnewswire.com/news-releases/neurotrope-completes-licensing-agreement-for-accelerated-synthesis-of-alzheimers-drug-bryostatin-1-300398546.html,"Neurotrope Completes Licensing Agreement for Accelerated Synthesis of Alzheimer's Drug Bryostatin-1
",0.0,0.0,0.4958886792220125,0.048891078057744716,N/A
