article_number,article_link,article_name,title_subjectivity,title_polarity,content_subjectivity,content_polarity,overall_score
47,https://www.prnewswire.com/news-releases/neurotrope-bioscience-to-present-at-the-noble-financial-capital-markets-13th-annual-investor-conference-300397915.html,"Neurotrope Bioscience to Present at the Noble Financial Capital Markets' 13th Annual Investor Conference
",0.225,0.15,0.4787206840778269,0.033745718567147136,N/A
48,https://www.prnewswire.com/news-releases/neurotrope-announces-reverse-split-of-common-stock-in-preparation-for-nasdaq-uplisting-300390037.html,"Neurotrope Announces Reverse Split of Common Stock in Preparation for NASDAQ Uplisting
",0.5,-0.3,0.5096659629678497,0.04661376359489565,N/A
49,https://www.prnewswire.com/news-releases/neurotrope-to-present-at-two-upcoming-investor-conferences-300386204.html,"Neurotrope to Present at Two Upcoming Investor Conferences
",0.0,0.0,0.4951937645687646,0.07772914585414585,N/A
50,https://www.prnewswire.com/news-releases/neurotrope-issues-statement-on-eli-lillys-solanezumab-300368037.html,"Neurotrope Issues Statement On Eli Lilly's Solanezumab
",0.0,0.0,0.46765860950643556,0.03704049573614791,N/A
51,https://www.prnewswire.com/news-releases/neurotrope-completes-enrollment-in-its-randomized-double-blinded-placebo-controlled-phase-2-clinical-trial-of-bryostatin-in-patients-with-moderate-to-severe-alzheimers-disease-300367200.html,"Neurotrope Completes Enrollment in its Randomized, Double-Blinded, Placebo-Controlled Phase 2 Clinical Trial of Bryostatin in Patients With Moderate to Severe Alzheimer's Disease
",0.7,0.0,0.5044570372156578,0.09896942138321452,N/A
52,https://www.prnewswire.com/news-releases/neurotrope-announces-private-placement-of-20-million-300365721.html,"Neurotrope Announces Private Placement of $20 Million
",0.375,0.0,0.4712153587153587,0.03155301488634822,N/A
53,https://www.prnewswire.com/news-releases/dr-daniel-alkon-appointed-president-of-neurotrope-inc-300335249.html,"Dr. Daniel Alkon Appointed President of Neurotrope, Inc.
",0.0,0.0,0.548960113960114,0.08306227106227107,N/A
54,https://www.prnewswire.com/news-releases/susanne-wilke-phd-appointed-chief-executive-officer-of-neurotrope-inc-300322513.html,"Susanne Wilke, PhD Appointed Chief Executive Officer of Neurotrope, Inc.
",0.0,0.0,0.4448580207671116,0.056371658644385925,N/A
55,https://www.prnewswire.com/news-releases/neurotrope-submits-an-amended-protocol-to-the-us-food-and-drug-administration-for-its-phase-2b-clinical-trial-of-its-lead-drug-candidate-bryostatin-1-for-the-treatment-of-advanced-alzheimers-disease-300313193.html,"Neurotrope Submits an Amended Protocol to the U.S. Food and Drug Administration for its Phase 2b Clinical Trial of its Lead Drug Candidate, Bryostatin-1, for the Treatment of Advanced Alzheimer's Disease
",0.6,0.4,0.4633039092055485,0.09668528193118359,N/A
56,https://www.prnewswire.com/news-releases/neurotrope-announces-changes-to-the-board-of-directors-and-management-300309773.html,"Neurotrope Announces Changes to the Board of Directors and Management
",0.0,0.0,0.5095373145373145,0.06552114552114552,N/A
57,https://www.prnewswire.com/news-releases/neurotrope-announces-that-a-new-study-published-in-the-journal-of-biological-chemistry-shows-that-bryostatin-a-pkc-epsilon-activator-generates-new-synapses-through-accumulation-of-the-synaptic-anchoring-protein-psd-95-at-neurona-300288867.html,"Neurotrope announces that a new study published in the Journal of Biological Chemistry shows that Bryostatin, a PKC epsilon Activator, Generates New Synapses Through Accumulation of the Synaptic Anchoring Protein PSD-95 at Neuronal Membranes
",0.45454545454545453,0.13636363636363635,0.46792211411776635,0.07284418480070654,N/A
58,https://www.prnewswire.com/news-releases/neurotrope-appoints-paula-t-trzepacz-md-as-executive-vice-president-and-chief-medical-officer-300287571.html,"Neurotrope Appoints Paula T. Trzepacz, M.D. as Executive Vice President and Chief Medical Officer
",0.0,0.0,0.3647450763522192,0.08491835545406974,N/A
59,https://www.prnewswire.com/news-releases/neurotropes-chief-scientific-officer-dr-daniel-alkon-presents-at-the-gordon-conference-drugs-that-target-common-mechanisms-for-synaptic-restoration-in-mental-retardation-and-alzheimers-disease-300282912.html,"Neurotrope's Chief Scientific Officer Dr. Daniel Alkon Presents at the Gordon Conference: Drugs That Target Common Mechanisms for Synaptic Restoration in Mental Retardation and Alzheimer's Disease
",0.35,-0.2,0.486855836471221,0.04749532518763288,N/A
60,https://www.prnewswire.com/news-releases/neurotrope-enters-into-research-collaboration-with-the-international-rett-syndrome-foundation--rettsyndromeorg-300271272.html,"Neurotrope Enters Into Research Collaboration With the International Rett Syndrome Foundation / Rettsyndrome.org
",0.0,0.0,0.5115310849488063,0.09377333636827309,N/A
61,https://www.prnewswire.com/news-releases/neurotrope-announces-publication-demonstrating-synaptic-regeneration-with-the-pkc-epsilon-activator-bryostatin-in-a-fragile-x-disease-late-brain-development-model-300232188.html,"Neurotrope Announces Publication Demonstrating Synaptic Regeneration with the PKC epsilon Activator Bryostatin, in a Fragile X Disease Late Brain Development Model
",0.55,-0.15,0.4669426587904848,0.06800911950368474,N/A
62,https://www.prnewswire.com/news-releases/neurotrope-inc-announces-153-million-private-placement-300179067.html,"Neurotrope, Inc. Announces $15.3 million Private Placement
",0.375,0.0,0.4923821548821549,-0.014646464646464649,N/A
63,https://www.prnewswire.com/news-releases/neurotrope-to-showcase-bryostatin-as-a-potential-treatment-for-alzheimers-disease-at-the-2015-alzheimers-association-international-conference-300115558.html,"Neurotrope to Showcase Bryostatin as a Potential Treatment for Alzheimer's Disease at the 2015 Alzheimer's Association International Conference
",0.5,0.0,0.5256410256410257,-0.015384615384615387,N/A
64,https://www.prnewswire.com/news-releases/neurotrope-to-conduct-study-on-niemann-pick-type-c-a-devastating-rare-pediatric-disease-300104024.html,"Neurotrope to Conduct Study on Niemann-Pick Type C, a Devastating Rare Pediatric Disease
",0.95,-0.35,0.5427910052910054,0.09186507936507936,N/A
65,https://www.prnewswire.com/news-releases/neurotrope-to-present-findings-of-in-vitro-studies-of-bryostatins-effects-on-niemann-pick-type-c1-cells-at-the-annual-michael-marcia--christa-parseghian-scientific-conference-for-niemann-pick-type-c-300098279.html,"Neurotrope to Present Findings of In-vitro Studies of Bryostatin's Effects on Niemann Pick Type C1 Cells at the Annual ""Michael, Marcia & Christa Parseghian Scientific Conference"" for Niemann-Pick Type C
",0.0,0.0,0.4910714285714286,0.1563822751322751,N/A
66,https://www.prnewswire.com/news-releases/neurotrope-joins-national-organization-for-rare-disorders-nord-corporate-council-300070913.html,"Neurotrope Joins National Organization for Rare Disorders (NORD) Corporate Council
",0.45,0.15,0.5303459119496855,0.14919137466307275,N/A
67,https://www.prnewswire.com/news-releases/neurotrope-receives-research-grant-from-the-fraxa-research-foundation-to-fund-pre-clinical-fragile-x-syndrome-behavioral-studies-300068336.html,"Neurotrope Receives Research Grant From the FRAXA Research Foundation to Fund Pre-Clinical Fragile X Syndrome Behavioral Studies
",0.5,0.0,0.45748847926267294,0.13329493087557603,N/A
68,https://www.prnewswire.com/news-releases/neurotrope-receives-fda-orphan-drug-designation-for-bryostatin-in-the-treatment-of-fragile-x-syndrome-300063444.html,"Neurotrope Receives FDA Orphan Drug Designation for Bryostatin in the Treatment of Fragile X Syndrome
",0.5,0.0,0.49603174603174616,0.07172619047619047,N/A
69,https://www.prnewswire.com/news-releases/neurotrope-selects-worldwide-clinical-trials-to-commence-services-for-phase-2b-trial-of-bryostatin-for-the-treatment-of-alzheimers-disease-300061121.html,"Neurotrope Selects Worldwide Clinical Trials to Commence Services for Phase 2B Trial of Bryostatin for the Treatment of Alzheimer's Disease
",0.0,0.0,0.4987985178663144,0.11157458360848191,N/A
70,https://www.prnewswire.com/news-releases/neurotrope-announces-positive-final-results-from-its-phase-2a-safety-study-for-the-treatment-of-alzheimers-disease-300051581.html,"Neurotrope Announces Positive Final Results From its Phase 2a Safety Study for the Treatment of Alzheimer's Disease
",0.7727272727272727,0.11363636363636363,0.4256360598465861,0.07831320726057568,N/A
71,https://www.prnewswire.com/news-releases/neurotrope-announces-positive-top-line-results-from-its-phase-2a-study-of-bryostatin-1-in-alzheimers-disease-300038367.html,"Neurotrope Announces Positive Top-Line Results From Its Phase 2a Study of Bryostatin-1 in Alzheimer's Disease
",0.5454545454545454,0.22727272727272727,0.4974718614718614,0.12153571428571429,N/A
72,https://www.prnewswire.com/news-releases/neurotrope-forms-clinical-advisory-board-to-support-alzheimers-disease-program-300020133.html,"Neurotrope Forms Clinical Advisory Board to Support Alzheimer's Disease Program
",0.0,0.0,0.5227388682745826,0.0750657081014224,N/A
73,https://www.prnewswire.com/news-releases/neurotrope-to-present-at-the-biotech-showcase-2015-conference-300016844.html,"Neurotrope to Present at the Biotech Showcase 2015 Conference
",0.0,0.0,0.44634353741496596,0.036819727891156465,N/A
74,https://www.prnewswire.com/news-releases/neurotrope-announces-last-patient-dosed-in-phase-2a-clinical-trial-of-bryostatin-1-for-alzheimers-disease-283326781.html,"Neurotrope Announces Last Patient Dosed in Phase 2a Clinical Trial of Bryostatin-1 for Alzheimer's Disease
",0.06666666666666667,0.0,0.4097209338280767,0.08423005565862708,N/A
75,https://www.prnewswire.com/news-releases/neurotrope-appoints-warren-w-wasiewski-md-as-executive-vice-president-development-and-chief-medical-officer-281758391.html,"Neurotrope Appoints Warren W. Wasiewski, M.D. as Executive Vice President, Development and Chief Medical Officer
",0.0,0.0,0.4111528822055138,0.10457393483709272,N/A
76,https://www.prnewswire.com/news-releases/larry-d-altstiel-md-phd-joins-neurotrope-board-of-directors-275578311.html,"Larry D. Altstiel, M.D., Ph.D. Joins Neurotrope Board of Directors
",0.0,0.0,0.37286706349206344,0.05133928571428572,N/A
77,https://www.prnewswire.com/news-releases/neurotrope-to-host-conference-call-272027951.html,"Neurotrope To Host Conference Call
",0.0,0.0,0.4733766233766234,0.08246753246753248,N/A
78,https://www.prnewswire.com/news-releases/neurotropes-approach-to-treating-alzheimers-disease-through-its-product-bryostatin-1-an-activator-of-protein-kinase-c-epsilon-pkce-supported-by-blanchette-rockefeller-neurosciences-institute-brni-publication-identifying--271669831.html,"Neurotrope's Approach to Treating Alzheimer's Disease Through Its Product Bryostatin-1, an Activator of Protein Kinase C Epsilon (PKCe), Supported by Blanchette Rockefeller Neurosciences Institute (BRNI) Publication, Identifying PKCe as a Biomarker of Alzheimer's
",0.0,0.0,0.4906343656343655,0.057126207126207126,N/A
79,https://www.prnewswire.com/news-releases/neurotrope-initiates-phase-2a-study-of-bryostatin-for-the-treatment-of-alzheimers-disease---doses-first-patients-269026361.html,"Neurotrope Initiates Phase 2a Study of Bryostatin for the Treatment of Alzheimer's Disease - Doses First Patients
",0.3333333333333333,0.25,0.4485475051264524,0.08931989063568012,N/A
80,https://www.prnewswire.com/news-releases/neurotrope-enters-collaborative-agreement-with-icahn-school-of-medicine-at-mount-sinai-for-use-of-bryostatin-1-in-the-treatment-of-niemann-pick-disease-type-c-268092291.html,"Neurotrope Enters Collaborative Agreement with Icahn School of Medicine at Mount Sinai for use of Bryostatin-1 in the Treatment of Niemann-Pick Disease Type C
",0.0,0.0,0.48292373136123135,0.05655701358826359,N/A
81,https://www.prnewswire.com/news-releases/neurotrope-board-of-directors-appoints-chairmen-ramat-and-freiman-as-interim-co-ceos-267679761.html,"Neurotrope Board of Directors Appoints Chairmen Ramat and Freiman as Interim Co-CEOs
",0.0,0.0,0.45631692868534973,0.14674755069491913,N/A
82,https://www.prnewswire.com/news-releases/neurotrope-appoints-charles-s-ramat-and-paul-freiman-as-co-chairmen-of-the-board-263798491.html,"Neurotrope Appoints Charles S. Ramat and Paul Freiman as Co-Chairmen of the Board
",0.0,0.0,0.41661141490088854,0.1430886876281613,N/A
83,https://www.prnewswire.com/news-releases/neurotrope-appoints-neuroscientist-sam-kongsamut-as-executive-director-pharmacology-261809291.html,"Neurotrope Appoints Neuroscientist Sam Kongsamut as Executive Director, Pharmacology
",0.0,0.0,0.46071185064935066,0.11852516233766235,N/A
84,https://www.prnewswire.com/news-releases/neurotrope-announces-publication-of-positive-human-cell-culture-and-mouse-model-data-of-bryostatin-1-260913301.html,"Neurotrope Announces Publication of Positive Human Cell Culture and Mouse Model Data of Bryostatin 1
",0.3227272727272727,0.11363636363636363,0.4216679653679654,0.045118831168831176,N/A
85,https://www.prnewswire.com/news-releases/neurotrope-inc-collaborating-with-dr-paul-wender-and-stanford-university-on-bryostatin-analogues-259929771.html,"Neurotrope, Inc. Collaborating with Dr. Paul Wender and Stanford University on Bryostatin Analogues
",0.0,0.0,0.4196666666666667,0.015333333333333336,N/A
86,https://www.prnewswire.com/news-releases/neurotrope-inc-hires-three-experienced-senior-pharmaceutical-executives---a-chief-medical-officer-and-heads-of-commercial-operations-and-regulatory-affairs-242377401.html,"Neurotrope, Inc., Hires Three Experienced Senior Pharmaceutical Executives - A Chief Medical Officer and Heads of Commercial Operations and Regulatory Affairs
",0.3,0.26666666666666666,0.3511585005903188,0.08629722550177098,N/A
87,https://www.prnewswire.com/news-releases/neurotrope-inc-to-present-at-noble-financial-tenth-annual-equity-conference-in-sandpiper-bay-florida-240082441.html,"Neurotrope, Inc., to Present at Noble Financial Tenth Annual Equity Conference in Sandpiper Bay, Florida
",0.3,0.19999999999999998,0.47275132275132276,0.14325396825396824,N/A
88,https://www.prnewswire.com/news-releases/neurotrope-inc-to-present-at-biotech-showcase-2014-in-san-francisco-238852341.html,"Neurotrope, Inc., to Present at Biotech Showcase 2014 in San Francisco
",0.0,0.0,0.39136904761904767,0.10744047619047618,N/A
89,https://www.prnewswire.com/news-releases/neurotrope-inc-appoints-james-gottlieb-to-the-companys-board-of-directors-236006611.html,"Neurotrope, Inc., Appoints James Gottlieb to the Company's Board of Directors
",0.0,0.0,0.28752705627705627,0.06371753246753248,N/A
90,https://www.prnewswire.com/news-releases/neurotrope-inc-appoints-paul-e-freiman-to-the-companys-board-of-directors-228755721.html,"Neurotrope, Inc., Appoints Paul E. Freiman to the Company's Board of Directors
",0.0,0.0,0.4646164021164021,0.22996031746031745,N/A
91,https://www.prnewswire.com/news-releases/neurotrope-inc-announces-dr-larry-d-altstiel-md-phd-appointed-to-the-companys-scientific-advisory-board-227801911.html,"Neurotrope, Inc., Announces Dr. Larry D. Altstiel, M.D., Ph.D. Appointed to the Company's Scientific Advisory Board
",0.0,0.0,0.35429197994987477,0.11919172932330827,N/A
92,https://www.prnewswire.com/news-releases/neurotrope-inc-announces-closing-of-additional-108-million-of-its-private-offering-227049591.html,"Neurotrope, Inc. Announces Closing of Additional $1.08 Million of its Private Offering
",0.375,0.0,0.39630952380952383,0.14392857142857146,N/A
93,https://www.prnewswire.com/news-releases/neurotrope-inc-announces-hiring-robert-weinstein-as-executive-vice-president-and-chief-financial-officer-226732421.html,"Neurotrope, Inc., Announces Hiring Robert Weinstein As Executive Vice President and Chief Financial Officer
",0.0,0.0,0.282034632034632,0.10481601731601731,N/A
94,https://www.prnewswire.com/news-releases/neurotrope-inc-announces-new-trading-symbol-223112631.html,"Neurotrope, Inc., Announces New Trading Symbol
",0.45454545454545453,0.13636363636363635,0.4385912698412698,0.1449404761904762,N/A
95,https://www.prnewswire.com/news-releases/neurotrope-inc-announces-reverse-merger-and-completion-of-219-million-private-offering-221703811.html,"Neurotrope, Inc., Announces Reverse Merger and Completion of $21.9 Million Private Offering
",0.375,0.0,0.3657203907203908,0.10947663447663447,N/A
